Protein	Q_Value
HPRR2310052	0.0
HPRR2700128	0.0
HPRR1450141	0.0
HPRR2620054	0.0
HPRR3090113	0.0
HPRR1950268	0.0
HPRR232384	0.0
HPRR3140345	0.0
HPRR1951431	0.0
HPRR540013	0.0
HPRR1450059	0.0
HPRR1920021	0.0
HPRR2540402	0.0
HPRR2180104	0.0
HPRR2090043	0.0
HPRR1952500	0.0
HPRR360208	0.0
HPRR2320042	0.0
HPRR3450022	0.0
HPRR3910060	0.0
HPRR590037	0.0
HPRR1410031	0.0
HPRR340039	0.0
HPRR2330125	0.0
HPRR1900002	0.0
HPRR2551790	0.0
HPRR2320218	0.0
HPRR1951798	0.0
HPRR1950303	0.0
HPRR2551185	0.0
HPRR2150393	0.0
HPRR2501480	0.0
HPRR1950679	0.0
HPRR2810254	0.0
HPRR2110498	0.0
HPRR330275	0.0
HPRR3020476	0.0
HPRR2510213	0.0
HPRR1320009	0.0
HPRR2110489	0.0
HPRR2250386	0.0
HPRR2110192	0.0
HPRR650016	0.0
HPRR4030046	0.0
HPRR2280170	0.0
HPRR670080	0.0
HPRR2360054	0.0
HPRR1950515	0.0
HPRR2510306	0.0
HPRR233074	0.0
HPRR2210165	0.0
HPRR2930357	0.0
HPRR3000481	0.0
HPRR1450073	0.0
HPRR370244	0.0
HPRR2551632	0.0
HPRR540010	0.0
HPRR1460001	0.0
HPRR2110056	0.0
HPRR2650003	0.0
HPRR2500088	0.0
HPRR280111	0.0
HPRR2050032	0.0
HPRR2760304	0.0
HPRR1950528	0.0
HPRR1450358	0.0
HPRR500083	0.0
HPRR2640146	0.0
HPRR2760182	0.0
HPRR1310038	0.0
HPRR1951747	0.0
HPRR2540567	0.0
HPRR140662	0.0
HPRR1951792	0.0
HPRR230897	0.0
HPRR2880070	0.0
HPRR1950385	0.0
HPRR1850008	0.0
HPRR2552126	0.0
HPRR2320220	0.0
HPRR2210116	0.0
HPRR231837	0.0
HPRR2500368	0.0
HPRR1951263	0.0
